id,user_id,version_no,name,description,created_at,updated_at,applications,categories,business_objects,runnable,running,job_succeeded_count,job_failed_count,parent_id
8908033,69632,1,List Contacts for forecasted Opportunities without recent sales activity,"Contact these Opportunities

Opportunities closing this month with last activity date &gt; 30 days ago. Limited to 10 results. ",2019-02-04T09:22:22.833-08:00,2019-02-08T15:26:42.846-08:00,"{skype_bot,salesforce,skype_bot}","{Bots,""Artificial Intelligence"",CRM,Marketing}","{command,user,message,opportunity,account}",FALSE,FALSE,0,0,491367
9890804,69632,1,Show Opportunity details,Show Opportunity details in Salesforce,2019-02-04T09:22:23.115-08:00,2019-02-08T15:26:42.823-08:00,"{skype_bot,salesforce,skype_bot}","{Bots,""Artificial Intelligence"",CRM,Marketing}","{command,opportunity,message,account}",FALSE,FALSE,0,0,491369
1890806,69632,1,List recents Tickets in Zendesk,List recent tickets in Zendesk,2019-02-04T09:22:23.543-08:00,2019-02-08T15:26:42.777-08:00,"{skype_bot,skype_bot,zendesk}","{Bots,""Artificial Intelligence"",""Customer Service""}","{command,message,ticket}",FALSE,FALSE,0,0,493053
1890807,69632,1,Create Ticket in Zendesk,Create Ticket in Zendesk,2019-02-04T09:22:23.775-08:00,2019-02-08T15:26:42.755-08:00,"{skype_bot,skype_bot,zendesk}","{Bots,""Artificial Intelligence"",""Customer Service""}","{command,message,ticket}",FALSE,FALSE,0,0,493056
8830654,68728,1,List Open Cases,"Top Priority Open Cases 

Posted Daily at 9am Limited to 10 results. 
",2019-01-17T14:03:51.609-08:00,2019-01-17T14:03:51.609-08:00,"{skype_bot,salesforce,skype_bot}","{Bots,""Artificial Intelligence"",CRM,Marketing}","{command,case,message,user}",FALSE,FALSE,0,0,491358
8830656,54427,10,New Estimate on QB Creates / Updates Salesforce Opportunity,### heading text New estimate in QuickBooks will create opportunity and lines Salesforce,2019-02-15T15:30:40.502-08:00,2019-02-20T21:53:51.796-08:00,"{quickbooks,salesforce,email}","{Accounting,CRM,Marketing,""Recipe Tools""}","{account,email,opportunity,opportunity}",FALSE,FALSE,1,1,571412
8830658,54810,3,New event via HTTP polling will insert batch of rows in a table in MySQL,"When there is a new event via HTTP polling, insert batch of rows in a table in MySQL",2019-02-14T21:49:12.825-08:00,2019-02-14T21:49:51.130-08:00,"{rest,logger}","{""Developer Tool"",""API Integration"",""Recipe Tools""}",{},FALSE,FALSE,0,0,895982
8830660,17354,1,Adhoc Add from Opp List (Prod),"When there is a new row in a table in MySQL, call recipe  ",2019-02-05T01:03:40.403-08:00,2019-02-05T01:03:40.403-08:00,"{mysql,workato_service}","{Database,""Recipe Tools""}",{},FALSE,FALSE,1,1,834148
8830662,69475,10,Delete all files in Google Drive on a daily interval,"When there is a trigger event, do action",2019-02-06T17:09:55.122-08:00,2019-02-08T06:47:48.914-08:00,"{clock,google_drive}","{""Recipe Tools"",Document/File}",{},FALSE,TRUE,28,0,
8830664,23019,1,New Infusionsoft Order to QuickBooks Invoice (US Only),"Recipe Title : **Sync new Infusionsoft invoices and lines to QuickBooks**

---------------------------------------
**Important Notes : **  

### Please Read through this Description before starting the recipe. 


---------------------------------------
### What this recipe Does :


Advanced recipe: Creates a new QuickBooks Invoice for any new Infusionsoft Order Created.

- There is an additional wait time of 5 minutes (excluding polling cycle) to allow for your Order Line Items to be created when the order is created.
- If the Infusionsoft Order has no Line Items, it will not create any Invoice in QuickBooks
- No duplicates are created, and no updates are made to existing invoice.
- Voided QuickBooks that were synced from Infusionsoft will not be picked up.

_Contact Syncing_
Contact is created if it does not exist in your QuickBooks.
- Contact is created based on the provided format that you'd prefer for First Name, Last Name, and Company Name. Please see Configuration Parameter for more details.
- If the Order's Contact DOES NOT have EITHER First Name, Last Name, AND Company Name, The Order will not be synced, and you will be notified on your Job Report as well as Email Notification.

_Item Syncing_
Items are created based on the products associated with each Order Line Items.
- If the Item does not exist in your QuickBooks, one will be created.
- Items are matched based on Product Name as the Item Name.
- Items are taxable If the Product in Infusionsoft is also Taxable.

_Ad-Hoc Item_
If an Order Line Item does not associate with a PRODUCT in Infusionsoft, that line item will exist in QuickBooks Invoice as the Ad-Hoc Item. 
- Ad-Hoc Items are Taxable IF it has been specified in the configuration as Taxable.

-----------------------------------
### Parameters

Parameters are configurations available to provide a level of customisations for essential components such as Taxes and Currencies.
	     - Note : Make sure that all parameters are set correctly BEFORE starting the recipe. It will affect the behaviour of your recipes. 

**Income Account :** The Account where newly created Item will be associated with.

**Currency Code : **Choose the currency that you use for your QuickBooks.

**Tax Option :**  Specify if your invoices should be taxable, or it should be decided based on QuickBook's Item

**Tax Code : **If taxable, Specify which tax should the invoice use

**Ad-Hoc Item :** If your Infusionsoft Invoice contains line items that do not have any associated product, this item will be used in its place in QuickBooks' Invoice

**Adhoc Item Tax treatment  : ** Decide if the Adhoc Item should be taxable or not

**Additional Wait Time :** Choose yes if you do take time to add your order items. Ideally to choose additional wait times(+5mins) if you manually enter your orders and usually takes more than 3 minutes to add them in.

**Customer/Client name format :** You can choose how you would like to display your client/customer in your invoices based on the permutations of First Name , Last Name and Company Name.
 
	
----------------------------------
### Support

For all enquiries, troubleshooting, and recipe behaviour related questions, please post them here : https://support.workato.com/support/discussions

Learn more about Workato 
https://support.workato.com/support/solutions

Questions? Contact us at
 [[email]](mailto:[email])",2019-01-18T04:57:39.837-08:00,2019-01-18T04:57:39.837-08:00,"{infusionsoft,clock,infusionsoft,quickbooks,email,utility}","{CRM,Marketing,""Recipe Tools"",Accounting}","{invoice,item,contact,email,customer,product,order}",FALSE,FALSE,0,0,281523
8830666,16796,12,Trigger on a specified interval will update object in Oracle HCM cloud,"When there is a trigger on a specified interval, do action",2019-01-25T10:17:02.898-08:00,2019-01-25T11:35:49.740-08:00,"{oracle_hcm_cloud_connector_16796_1547729261,oracle_hcm_cloud_connector_16796_1547729261,logger}","{""Recipe Tools""}",{},FALSE,FALSE,1,0,
8830668,53282,2,Scheduled record search using SOQL query in Salesforce will log message to output,"When there is a scheduled record search using SOQL query in Salesforce, log message to output",2019-02-01T17:59:09.120-08:00,2019-02-01T18:41:33.191-08:00,"{salesforce,logger}","{CRM,Marketing,""Recipe Tools""}",{opportunity},FALSE,FALSE,0,0,
8830670,65753,11,"When task is completed, sync task attachment to Drive","When there is a trigger event, do action",2019-02-19T20:03:55.662-08:00,2019-02-19T20:21:45.896-08:00,"{wrike,wrike,file_connector,google_drive}","{""Project Management"",Document/File}",{},FALSE,FALSE,1,1,
8830672,62483,1,New recipe,"When there is a trigger event, do action",2019-02-14T10:52:23.418-08:00,2019-02-14T10:52:23.418-08:00,{wrike},"{""Project Management""}",{},FALSE,FALSE,0,0,
8830674,62483,2,New/updated project in Wrike will custom action in Wrike (Custom),"When there is a trigger event, do action",2019-02-15T09:10:52.292-08:00,2019-02-15T09:57:42.363-08:00,"{wrike,wrike}","{""Project Management""}",{},FALSE,FALSE,0,0,
8830676,67040,2,Record Salesforce Marketing Cloud data extensions to Google Sheets,"1. A data extension row is created in Salesforce Marketing Cloud.
2. Workato records the data extension row in Google Sheets as a new row.
[Copy sample Google Sheet here](https://docs.google.com/spreadsheets/d/1Cp7p44FRc1w6hQXT3H-iU5h4MFaU9sxvk46uGxfbZ3o/edit?usp=sharing)

**Requirements**
To run this recipe, copy or recreate the sample Google Sheet (with sample data) in your Google Drive account.",2019-01-08T09:11:28.919-08:00,2019-01-08T09:11:29.237-08:00,"{salesforce_marketing_cloud,google_sheets}","{Marketing,Document/File}","{""spreadsheet row""}",FALSE,FALSE,0,0,803142
8830678,10619,1,New recipe,"When there is a trigger event, do action",2019-02-07T19:33:10.070-08:00,2019-02-07T19:33:10.070-08:00,{},{},{},FALSE,FALSE,0,0,
8830680,54567,2,Copy of Copy of Copy of Copy of Copy of Copy of Post Funding,"When there is a trigger event, do action",2019-02-01T23:29:42.761-08:00,2019-02-01T23:30:48.421-08:00,"{quickbase,smartsheet}","{""Project Management"",Document/File}",{record},FALSE,FALSE,2377,0,890496
8830682,31498,5,EY Shire_Child_Update User_Prod,"When there is a trigger event, do action",2019-01-02T14:34:03.531-08:00,2019-01-07T14:48:55.974-08:00,"{workato_service,workato_service,logger,rest,csv_parser,lookup_table,replicon,workato_list,json_parser}","{""Recipe Tools"",""Developer Tool"",""API Integration"",""Data Parser"",""Time and Expense""}",{user},FALSE,TRUE,312,0,862694
8830684,61451,5,Brochure Request Thank You,"When there is a new event via HTTP webhook, send request via HTTP",2019-01-29T10:05:37.878-08:00,2019-02-07T09:21:40.999-08:00,"{rest,rest}","{""Developer Tool"",""API Integration""}",{},FALSE,TRUE,8,0,
8830686,69758,2,Callable - Get external id from cache,"When there is a new call for callable recipe, 
      Add
      entry
      to
      
      lookup table
    ",2019-02-11T00:25:26.610-08:00,2019-03-05T01:18:34.868-08:00,"{workato_service,workato_service,lookup_table}","{""Recipe Tools""}",{},FALSE,TRUE,0,0,
8830688,71459,7,Vbo New file or folder in Google Drive will download file contents in Google Drive,"When there is a new file or folder in Google Drive, download file contents in Google Drive",2019-02-25T21:22:44.338-08:00,2019-02-25T21:51:32.913-08:00,"{google_drive,google_drive,csv_parser,salesforce}","{Document/File,""Data Parser"",CRM,Marketing}",{contact},FALSE,FALSE,0,0,901872
8830690,68728,1,Weekly Notification of Open Cases,"Top Priority Open Cases 

Posted Daily at 9am Limited to 10 results. 
",2019-01-17T14:03:51.881-08:00,2019-01-17T14:03:51.881-08:00,"{clock,salesforce,skype_bot}","{""Recipe Tools"",CRM,Marketing,Bots,""Artificial Intelligence""}","{case,message,user}",FALSE,FALSE,0,0,491359
8830692,51806,12,Copy of New/updated file in directory on SFTP server will download file from SFTP server,"When there is a new/updated file in directory on SFTP server, download file from SFTP server",2019-02-22T14:53:33.578-08:00,2019-02-25T14:28:41.257-08:00,"{sftp,sftp,google_drive}","{""File Transfer"",Document/File}",{},FALSE,FALSE,0,16,898509
8830694,23019,1,New Infusionsoft Order to QuickBooks Invoice (International Only),"Recipe Title : **Sync new Infusionsoft invoices and lines to QuickBooks (International Only)**

---------------------------------------
**Important Notes : **  

### Please Read through this Description before starting the recipe. 


---------------------------------------
### What this recipe Does :


Advanced recipe: Creates a new QuickBooks Invoice for any new Infusionsoft Order Created.

- There is an additional wait time of 5 minutes (excluding polling cycle) to allow for your Order Line Items to be created when the order is created.
- If the Infusionsoft Order has no Line Items, it will not create any Invoice in QuickBooks
- No duplicates are created, and no updates are made to existing invoice.
- Voided QuickBooks that were synced from Infusionsoft will not be picked up.

_Contact Syncing_
Contact is created if it does not exist in your QuickBooks.
- Contact is created based on the provided format that you'd prefer for First Name, Last Name, and Company Name. Please see Configuration Parameter for more details.
- If the Order's Contact DOES NOT have EITHER First Name, Last Name, AND Company Name, The Order will not be synced, and you will be notified on your Job Report as well as Email Notification.

_Item Syncing_
Items are created based on the products associated with each Order Line Items.
- If the Item does not exist in your QuickBooks, one will be created.
- Items are matched based on Product Name as the Item Name.
- Items are taxable If the Product in Infusionsoft is also Taxable.

_Ad-Hoc Item_
If an Order Line Item does not associate with a PRODUCT in Infusionsoft, that line item will exist in QuickBooks Invoice as the Ad-Hoc Item. 
- Ad-Hoc Items are Taxable IF it has been specified in the configuration as Taxable.

-----------------------------------
### Parameters

Parameters are configurations available to provide a level of customisations for essential components such as Taxes and Currencies.
	     - Note : Make sure that all parameters are set correctly BEFORE starting the recipe. It will affect the behaviour of your recipes. 
	
**Income Account :** The Account where newly created Item will be associated with.

**Currency Code :** Choose the currency that you use for your QuickBooks.

**Tax Option :** Specify if your invoices should be taxable, or it should be decided based on QuickBook's Item

**Tax Code :** If taxable, Specify which tax should the invoice use

**0% Tax Code :** If you have some items that are non-taxable and some that are, This parameter will choose tax code (Which you must ensure it is 0% rate) to apply for them. This makes the item non-taxable.

**Ad-Hoc Item :** If your Infusionsoft Invoice contains line items that do not have any associated product, this item will be used in its place in QuickBooks' Invoice

**Adhoc Item Tax treatment : **Decide if the Adhoc Item should be taxable or not

**Additional Wait Time :** Choose yes if you do take time to add your order items. Ideally to choose additional wait times(+5mins) if you manually enter your orders and usually takes more than 3 minutes to add them in.

**Customer/Client name format : **You can choose how you would like to display your client/customer in your invoices based on the permutations of First Name , Last Name and Company Name.
	
----------------------------------
### Support

For all enquiries, troubleshooting, and recipe behaviour related questions, please post them here : https://support.workato.com/support/discussions

Learn more about Workato 
https://support.workato.com/support/solutions

Questions? Contact us at
 [[email]](mailto:[email])",2019-01-18T04:57:40.744-08:00,2019-01-18T04:57:40.744-08:00,"{infusionsoft,clock,infusionsoft,quickbooks,email,utility}","{CRM,Marketing,""Recipe Tools"",Accounting}","{invoice,item,contact,email,customer,product,order}",FALSE,FALSE,0,0,281525
8830696,10619,1,New recipe,"When there is a new/updated employee in BambooHR, do action",2019-01-29T19:05:14.204-08:00,2019-01-29T19:05:14.204-08:00,{bamboohr},"{""HR management""}",{employee},FALSE,FALSE,0,0,
8830698,68711,1,Task 1: Upload all contacts from the Google Spreadsheets into Salesforce,"This task give you the opportunity to demonstrate your level of analytical thinking as well as problem solving ability. You are not required to resolve all errors. However, you are required to demonstrate your ability understand problems and generate solutions. No prior coding knowledge is required to complete the task.

1) Sign up for a Salesforce Developer Account here: https://developer.salesforce.com/signup?d=70130000000td6N 

2) Create a Google Spreadsheet and copy the data in this document: http://bit.ly/1UWN6ya. If you do not have a google account, create one here: https://drive.google.com 

3) Sign up for a free Trial Workato account here: https://www.workato.com/signup. Create a copy of the following recipe: https://www.workato.com/recipes/34009?st=22eea6.

4) Connect your Salesforce and Google account from step 1 and 2 to the recipe copied in step 3. Choose the spreadsheet that you have created in Step 2 from the Spreadsheet option under the recipe trigger.

5) Start the recipe. Once all the jobs are completed you will find some jobs with errors. Fix the errors using the resources provided. Ensure that all account and contacts have been created in Salesforce. 

6) Keep in mind that the data in the Spreadsheet belongs to the client, therefore it cannot be edited.
",2019-01-19T08:39:16.922-08:00,2019-01-19T08:39:16.922-08:00,"{google_sheets,salesforce}","{Document/File,CRM,Marketing}","{""spreadsheet row"",account,contact}",FALSE,FALSE,0,0,34009
8830700,69758,2,CoLAB - SF - Callable -Â Retrieve account snapshot,"When there is a new call for callable recipe, log message to output",2019-02-11T00:25:24.099-08:00,2019-03-05T01:18:32.948-08:00,"{workato_service,salesforce,workato_variable,workato_service}","{""Recipe Tools"",CRM,Marketing}","{account,""account contact relation""}",FALSE,TRUE,61,0,
8830702,55456,1,New recipe,"When there is a scheduled record search using SOQL query in Salesforce, do action",2019-01-21T06:17:38.827-08:00,2019-01-21T06:17:38.827-08:00,{salesforce},"{CRM,Marketing}",{},FALSE,FALSE,0,0,
8830704,63479,2,List recent Invoices in QuickBooks,"1. Type the Workbot command **QuickBooks list invoice** in the Workbot DM or in a channel Workbot is in.
2. Workbot will ask for the **QuickBooks customer display name**.
3. Workbot will list a maximum of 3 invoices associated with the customer.

**Notes**
Workbot must be invited to Slack channels before it can post messages in those channels.",2019-01-02T02:40:36.141-08:00,2019-01-02T02:40:37.382-08:00,"{slack_bot,slack_bot,quickbooks}","{Bots,""Artificial Intelligence"",Accounting}","{command,message,customer,invoice}",FALSE,FALSE,0,0,57668
8830706,40990,1,"Sage Account synced
to Replicon as Client","When there is a object created/updated in Sage Live, search clients in Replicon and other actions",2019-02-11T02:41:06.829-08:00,2019-02-11T02:41:06.829-08:00,"{sagelive,replicon,sagelive,workato_list,logger}","{Accounting,""Time and Expense"",""Recipe Tools""}","{client,user}",FALSE,FALSE,0,0,889086
8830708,54808,3,[demo qb] Payment Created in Quickbooks - Create a Payment in Ascent,"When there is a new payment in QuickBooks, search for objects in Salesforce",2019-01-21T20:11:33.691-08:00,2019-01-21T20:11:45.793-08:00,"{quickbooks,salesforce}","{Accounting,CRM,Marketing}",{account},FALSE,FALSE,0,0,612432
8830710,70032,1,"When attendee registers in Eventbrite, create a new contact/lead in Salesforce {and} notify me via email","A Contact or Lead will be created whenever an attendee registers for your event in Eventbrite. You may choose to be notified via Email as well when new records are being added into Salesforce
 
#### How it works
 Trigger: When someone registers for an event on Eventbrite
 
 Actions:
 - Search for existing leads in Salesforce
- If the lead doesn't exist, add the new attendee as a lead in Salesforce.
- If the lead already exists, send an email to yourself.
 
#### Customization Options
You can simply customize the email field . 
 
#### What you need to use this recipe
 No special setup or customization is required to run this recipe. You should have a Eventbrite and a Salesforce account that is enabled for API. Add your credentials in the connections section if you are not already connected to the apps. Go ahead and give it a try!

#### Things to note
The 'Company' field in this recipe is ""-"". If you wish to capture the company name of the attendee (which in turn affects the information being transferred to Salesforce), you can customize the registration page when you're creating your event. More information can be found here: http://help.eventbrite.com/customer/portal/articles/426127-how-to-create-custom-questions-for-attendees

",2019-02-12T12:15:39.958-08:00,2019-02-12T12:15:39.958-08:00,"{event_brite,salesforce,email}","{""Event management"",Marketing,CRM,""Recipe Tools""}","{attendee,lead,email,contact}",FALSE,FALSE,0,0,14119
8830712,40990,1,"Sage Opportunity
synced to Replicon as Project","When there is a object created/updated in Sage Live, search projects in Replicon and other actions",2019-02-11T02:41:07.886-08:00,2019-02-11T02:41:07.886-08:00,"{sagelive,replicon,workato_list,logger,sagelive}","{Accounting,""Time and Expense"",""Recipe Tools""}","{project,user,client}",FALSE,FALSE,0,0,889042
8830714,40990,1,New Sage Users synced to Replicon as Users,"When there is a object created in Sage Live, search users in Replicon and other actions",2019-02-11T02:41:08.507-08:00,2019-02-11T02:41:08.507-08:00,"{sagelive,replicon,workato_list}","{Accounting,""Time and Expense"",""Recipe Tools""}",{user},FALSE,FALSE,0,0,889088
8830716,68728,1,Show Account details,"Command:  Salesforce show account

Find out basic details on an account in your Salesforce.  
-  You will be prompted to enter in the name of the account you want information on.
-  If an exact name match is not found Workbot will look for similar names and provide up to 5 options.  
- The number of results for similar name search can be updated but the recommendation is to leave this at the default of 5.",2019-01-17T14:03:52.176-08:00,2019-01-17T14:03:52.176-08:00,"{skype_bot,salesforce,skype_bot}","{Bots,""Artificial Intelligence"",CRM,Marketing}","{command,account,message}",FALSE,FALSE,0,0,491363
8830718,69082,2,Updated customer in QuickBooks will send email via Workato,"When there is a updated customer in QuickBooks, send email via Workato",2019-02-12T02:52:48.718-08:00,2019-02-12T02:53:29.893-08:00,"{quickbooks,email}","{Accounting,""Recipe Tools""}",{email},FALSE,FALSE,0,0,
8830720,39104,5,Callable Process MainPipeAbandoned and update Enablon 7.6,"When there is a trigger on a specified interval, create message using  template",2019-02-08T20:26:08.430-08:00,2019-02-27T21:52:19.241-08:00,"{workato_service,lookup_table,csv_parser,workato_smart_list,workato_variable,onprem_files,rest,workato_list,email}","{""Recipe Tools"",""Data Parser"",Database,Document/File,""Developer Tool"",""API Integration""}","{file,email}",FALSE,FALSE,2,0,884772
8830722,53282,1,Copy of UAT-SF-GiftMembership-Merge,"When there is a trigger on a specified interval, search records using SOQL query in Salesforce",2019-01-28T19:19:45.826-08:00,2019-01-28T19:19:45.826-08:00,"{salesforce,workato_variable,workato_list,logger,salesforce,box,workato_service,email}","{CRM,Marketing,""Recipe Tools"",Document/File}","{opportunity,contact,file,email}",FALSE,FALSE,0,0,887793
8830724,65632,2,Copy of New/updated task in Wrike will list users in Wrike,"When there is a trigger event, do action",2019-03-04T14:58:31.184-08:00,2019-03-04T15:03:30.406-08:00,"{clock,wrike,lookup_table}","{""Recipe Tools"",""Project Management""}",{},FALSE,FALSE,1,0,904879
8830726,46161,18,New/updated row in a sheet in Google Sheets will add a new row in a sheet in Google Sheets,"When there is a new/updated row in a sheet in Google Sheets, do action",2019-01-25T22:38:33.516-08:00,2019-01-28T18:06:58.398-08:00,"{google_sheets,google_sheets}",{Document/File},"{""spreadsheet row""}",FALSE,FALSE,232,0,
8830728,22564,1,New/updated event in Google Calendar will update object in FinancialForce,"When there is a new/updated event in Google Calendar, update object in FinancialForce",2019-01-13T04:57:22.111-08:00,2019-01-13T04:57:22.111-08:00,"{google_calendar,financialforce}","{Productivity,ERP}",{event},FALSE,FALSE,0,0,
